Values below show absolute/relative times spend per server step by the instrumented function.
A total of 684196 samples were taken


 instrumentation                                         |    min µs |    max µs |    avg µs | min % | max % | avg %
  - ABM 'Radiation damage' ............................  |         4 |     46281 |       503 |   0.0 |  82.9 |   4.0
  - on_dignode[1] .....................................  |         1 |      7446 |         8 |   0.0 |  81.4 |   0.2
  - on_placenode[1] ...................................  |         1 |       802 |        10 |   0.0 |  16.5 |   0.2
  - ABM 'Machines: run coal alloy furnace' ............  |        17 |     25054 |       132 |   0.0 |  81.1 |   1.2
  - on_player_receive_fields[1] .......................  |         1 |      5087 |         3 |   0.0 |  63.5 |   0.1
  - ABM 'Machines: re-enable check' ...................  |         5 |     27369 |        69 |   0.0 |  71.2 |   0.4
 fire:                                                   |         0 |     61478 |        39 |   0.0 |  87.5 |   0.5
  - globalstep[1] .....................................  |         1 |     61478 |        39 |   0.0 |  87.5 |   0.5
  - ABM 'Extinguish flame' ............................  |       316 |       316 |       316 |   3.2 |   3.2 |   3.2
  - on_leaveplayer[1] .................................  |         2 |        25 |         3 |   0.0 |   0.5 |   0.1
 areas:                                                  |         1 |     52714 |       120 |   0.0 |  95.0 |   3.1
  - globalstep[1] .....................................  |         1 |     52714 |       119 |   0.0 |  95.0 |   3.1
  - on_protection_violation[1] ........................  |        11 |       503 |        60 |   0.0 |  17.6 |   1.4
  - on_punchnode[1] ...................................  |         1 |     35685 |        10 |   0.0 |  50.0 |   0.3
  - on_leaveplayer[1] .................................  |         1 |        19 |         3 |   0.0 |   0.3 |   0.1
 advtrains_train_japan:                                  |         0 |     15751 |         1 |   0.0 |  82.4 |   0.0
  - on_step[2] ........................................  |        27 |     15630 |       252 |   0.1 |  77.4 |   4.0
  - get_staticdata[2] .................................  |         3 |       293 |        49 |   0.0 |   6.7 |   0.4
  - on_activate[1] ....................................  |         4 |       182 |        14 |   0.0 |   0.8 |   0.1
  - on_step[1] ........................................  |        31 |     13869 |       207 |   0.0 |  43.4 |   3.3
  - get_staticdata[1] .................................  |         3 |       572 |        42 |   0.0 |   1.6 |   0.2
  - on_activate[2] ....................................  |         2 |       109 |        10 |   0.0 |   0.5 |   0.1
 farming:                                                |         0 |    638247 |        75 |   0.0 |  85.3 |   0.1
  - ABM[1] ............................................  |        11 |      5732 |       184 |   0.0 |  63.4 |   1.8
  - ABM[2] ............................................  |         9 |     79084 |      1165 |   0.0 |  85.3 |   9.7
  - on_generated[1] ...................................  |         1 |    638247 |     26503 |   0.0 |  74.3 |   8.5
 bow:                                                    |         1 |    123236 |        83 |   0.0 |  95.9 |   2.1
  - globalstep[1] .....................................  |         1 |    123236 |        83 |   0.0 |  95.9 |   2.1
 ontime_clocks:                                          |         0 |     23741 |         1 |   0.0 |  38.1 |   0.0
  - ABM[2] ............................................  |        40 |      1046 |       110 |   0.0 |  14.0 |   1.1
  - get_staticdata[1] .................................  |         5 |      1070 |        70 |   0.0 |  14.5 |   0.5
  - on_activate[1] ....................................  |        33 |      1834 |       156 |   0.0 |   7.6 |   0.6
  - ABM[1] ............................................  |        46 |      7582 |       184 |   0.0 |  25.3 |   1.4
  - ABM[3] ............................................  |        51 |       666 |       141 |   0.0 |  13.2 |   1.6
  - ABM[5] ............................................  |        42 |     23741 |       349 |   0.0 |  38.1 |   1.3
 sauth:                                                  |         0 |     21074 |         2 |   0.0 |  86.1 |   0.0
  - on_leaveplayer[1] .................................  |         6 |       612 |        21 |   0.0 |  16.5 |   0.5
  - on_prejoinplayer[1] ...............................  |       465 |     21074 |      6913 |   5.1 |  86.1 |  50.8
 currency:                                               |         0 |     33484 |         5 |   0.0 |  94.0 |   0.1
  - globalstep[1] .....................................  |         1 |     12283 |         3 |   0.0 |  73.9 |   0.1
  - on_placenode[1] ...................................  |         2 |     33481 |        58 |   0.0 |  90.4 |   0.5
  - on_player_receive_fields[1] .......................  |         1 |       137 |         2 |   0.0 |   2.1 |   0.0
  - on_dignode[1] .....................................  |         2 |     32824 |        29 |   0.0 |  94.0 |   0.4
 vines:                                                  |         0 |    678903 |       261 |   0.0 |  99.5 |   0.3
  - ABM[2] ............................................  |         4 |    142379 |      5101 |   0.0 |  77.1 |   4.1
  - ABM[4] ............................................  |         3 |     31234 |      3414 |   0.0 |  15.0 |   1.9
  - ABM[1] ............................................  |         4 |    671549 |     29368 |   0.0 |  99.5 |  35.8
  - ABM[3] ............................................  |         4 |    139539 |      4861 |   0.0 |  47.2 |   3.7
  - ABM[5] ............................................  |        64 |    115851 |     25199 |   1.7 |  45.6 |  17.8
 digtron:                                                |         0 |     24562 |         0 |   0.0 |  81.9 |   0.0
  - on_activate[5] ....................................  |        46 |       778 |       177 |   0.0 |  13.1 |   2.5
  - on_activate[3] ....................................  |        23 |       174 |       107 |   0.2 |   1.5 |   0.6
  - get_staticdata[1] .................................  |         9 |       711 |       112 |   0.0 |  15.8 |   1.7
  - on_activate[4] ....................................  |         6 |         6 |         6 |   0.1 |   0.1 |   0.1
  - on_player_receive_fields[1] .......................  |         1 |     24398 |        19 |   0.0 |  81.3 |   0.1
 unifieddyes:                                            |         0 |      3070 |         0 |   0.0 |  37.3 |   0.0
  - on_player_receive_fields[1] .......................  |         1 |       172 |         1 |   0.0 |   4.1 |   0.0
  - on_placenode[1] ...................................  |         1 |      3070 |         7 |   0.0 |  37.3 |   0.1
 throwing_arrows:                                        |         0 |       717 |         0 |   0.0 |  18.3 |   0.0
  - on_step[2] ........................................  |        15 |       717 |        88 |   0.0 |  18.3 |   1.7
  - on_step[1] ........................................  |         8 |       639 |        82 |   0.0 |   9.8 |   1.3
 mail:                                                   |         0 |     39743 |         0 |   0.0 |  81.2 |   0.0
  - on_player_receive_fields[1] .......................  |         1 |     39743 |        11 |   0.0 |  81.2 |   0.1
  - on_joinplayer[1] ..................................  |         4 |        51 |         7 |   0.0 |   0.1 |   0.0
 pvp_areas:                                              |         0 |       293 |         0 |   0.0 |   7.7 |   0.0
  - on_punchplayer[1] .................................  |         1 |       293 |         5 |   0.0 |   7.7 |   0.1
 woodcutting:                                            |         0 |      8259 |         0 |   0.0 |  76.0 |   0.0
  - on_dieplayer[1] ...................................  |         2 |       462 |         7 |   0.0 |   2.1 |   0.1
  - on_dignode[1] .....................................  |         2 |      8259 |        16 |   0.0 |  76.0 |   0.4
 pandorabox_custom:                                      |         0 |   2997455 |         7 |   0.0 |  98.8 |   0.1
  - globalstep[1] .....................................  |         1 |     11977 |         2 |   0.0 |  76.9 |   0.1
  - on_joinplayer[1] ..................................  |        12 |   2997454 |     22997 |   0.0 |  98.8 |   4.2
 castle_weapons:                                         |         0 |      7249 |         0 |   0.0 |  21.3 |   0.0
  - on_activate[1] ....................................  |         5 |        14 |         6 |   0.0 |   0.2 |   0.1
  - on_step[1] ........................................  |         1 |       930 |        12 |   0.0 |  21.3 |   0.2
  - get_staticdata[1] .................................  |         2 |         3 |         2 |   0.0 |   0.1 |   0.0
  - on_punch[1] .......................................  |       354 |      7247 |      1847 |   4.0 |  16.1 |  10.5
 server_news:                                            |         0 |     12560 |         1 |   0.0 |  33.2 |   0.0
  - on_joinplayer[1] ..................................  |        77 |     12560 |      5608 |   0.2 |  33.2 |  12.7
 serverstats:                                            |         0 |     55266 |        12 |   0.0 |  89.7 |   0.3
  - globalstep[1] .....................................  |         1 |      9712 |         2 |   0.0 |  75.8 |   0.1
  - on_generated[1] ...................................  |         1 |       476 |         8 |   0.0 |   0.5 |   0.0
  - on_dignode[1] .....................................  |         1 |     12578 |         3 |   0.0 |  78.2 |   0.1
  - on_placenode[1] ...................................  |         1 |       145 |         3 |   0.0 |   6.1 |   0.1
  - on_craft[1] .......................................  |         1 |       159 |         6 |   0.0 |   3.6 |   0.2
  - on_player_receive_fields[1] .......................  |         1 |       167 |         1 |   0.0 |   5.1 |   0.0
  - globalstep[2] .....................................  |         1 |     55264 |         9 |   0.0 |  89.7 |   0.2
 xpanes:                                                 |         0 |     69886 |         6 |   0.0 |  87.9 |   0.1
  - on_placenode[1] ...................................  |         9 |     10060 |       143 |   0.0 |  87.9 |   2.3
  - on_dignode[1] .....................................  |         6 |     69886 |       101 |   0.0 |  80.1 |   2.0
 canned_food:                                            |         0 |         7 |         0 |   0.0 |   0.1 |   0.0
  - ABM 'Canned tomatoes transformation' ..............  |         5 |         7 |         6 |   0.0 |   0.1 |   0.1
 sethome:                                                |         0 |       486 |         0 |   0.0 |  15.7 |   0.0
  - /home .............................................  |        13 |       486 |       112 |   0.1 |  15.7 |   3.4
  - /sethome ..........................................  |       141 |       353 |       221 |   2.4 |  10.4 |   6.2
 datastorage:                                            |         0 |      2303 |         0 |   0.0 |  31.1 |   0.0
  - on_leaveplayer[1] .................................  |         3 |      2303 |       236 |   0.0 |  31.1 |   4.4
 killme:                                                 |         0 |      3824 |         0 |   0.0 |  41.5 |   0.0
  - /killme ...........................................  |      2040 |      3824 |      2759 |  19.4 |  41.5 |  31.0
 loot:                                                   |         0 |     51923 |         2 |   0.0 |  40.6 |   0.0
  - ABM[1] ............................................  |       700 |      6047 |      1906 |   0.0 |  40.6 |  12.3
  - on_generated[1] ...................................  |         5 |     51923 |       882 |   0.0 |  25.9 |   0.6
 flowers:                                                |         0 |     68205 |        19 |   0.0 |  71.9 |   0.0
  - ABM 'Mushroom spread' .............................  |        38 |      6735 |       413 |   0.0 |  19.2 |   1.3
  - ABM 'Flower spread' ...............................  |         7 |     68205 |      2161 |   0.0 |  71.9 |   4.6
 planetoids:                                             |         0 |   2540997 |        53 |   0.0 |  76.4 |   0.0
  - on_generated[1] ...................................  |         1 |   2540997 |     19664 |   0.0 |  76.4 |   2.0
 planet_moon:                                            |         0 |   3708882 |       189 |   0.0 |  81.2 |   0.0
  - on_generated[1] ...................................  |         1 |   3708882 |     69434 |   0.0 |  81.2 |   5.3
 mobs_fish:                                              |         0 |     33987 |         9 |   0.0 |  91.6 |   0.2
  - on_step[2] ........................................  |         1 |     33760 |        26 |   0.0 |  85.5 |   0.5
  - get_staticdata[1] .................................  |         7 |      1781 |       189 |   0.0 |  28.9 |   1.7
  - on_activate[2] ....................................  |        28 |       212 |        80 |   0.0 |   8.0 |   0.8
  - on_punch[2] .......................................  |     29362 |     29362 |     29362 |  91.6 |  91.6 |  91.6
  - ABM 'mobs_fish:tropical spawning' .................  |         4 |      1533 |       173 |   0.0 |  32.7 |   1.4
  - on_activate[1] ....................................  |        30 |       303 |        90 |   0.0 |   7.9 |   0.8
  - on_step[1] ........................................  |         1 |     30618 |        27 |   0.0 |  80.0 |   0.6
  - ABM 'mobs_fish:clownfish spawning' ................  |         7 |      6925 |       226 |   0.0 |  25.8 |   1.8
  - get_staticdata[2] .................................  |         7 |      1822 |       176 |   0.0 |  34.7 |   1.8
 easyvend:                                               |         0 |     19819 |         0 |   0.0 |  65.7 |   0.0
  - ABM[1] ............................................  |       289 |     19819 |      1249 |   0.6 |  65.7 |  14.0
 3d_armor_stand:                                         |         0 |      8689 |         0 |   0.0 |  57.0 |   0.0
  - on_activate[1] ....................................  |        27 |      8451 |       208 |   0.0 |  56.8 |   1.6
  - ABM[1] ............................................  |         3 |      2222 |        56 |   0.0 |   6.5 |   0.4
 drawers:                                                |         0 |     10645 |         0 |   0.0 |  42.5 |   0.0
  - on_activate[1] ....................................  |        76 |      7573 |       798 |   0.1 |  31.5 |   2.7
  - LBM 'drawers:restore_visual' ......................  |        44 |       578 |       231 |   0.1 |   4.2 |   0.6
  - get_staticdata[1] .................................  |        18 |      4711 |       481 |   0.0 |  32.3 |   2.5
 creative:                                               |         0 |       220 |         0 |   0.0 |   6.4 |   0.0
  - on_placenode[1] ...................................  |         1 |       220 |         9 |   0.0 |   6.4 |   0.2
 mesecons_receiver:                                      |         0 |      2602 |         0 |   0.0 |  27.8 |   0.0
  - on_placenode[1] ...................................  |         1 |       679 |         9 |   0.0 |   8.4 |   0.2
  - on_placenode[2] ...................................  |         1 |       347 |         5 |   0.0 |   6.9 |   0.1
  - on_dignode[1] .....................................  |         1 |      2602 |        10 |   0.0 |  27.8 |   0.2
 technic_chests:                                         |         0 |        21 |         0 |   0.0 |   0.1 |   0.0
  - LBM 'technic_chests:fix_wooden_chests' ............  |         8 |        21 |        14 |   0.0 |   0.1 |   0.0
 digilines:                                              |         0 |      7025 |         0 |   0.0 |  75.9 |   0.0
  - on_placenode[1] ...................................  |         1 |      4369 |         8 |   0.0 |  46.4 |   0.2
  - on_activate[1] ....................................  |        38 |      2890 |       152 |   0.0 |  12.8 |   0.9
  - on_dignode[1] .....................................  |         1 |      7025 |         5 |   0.0 |  75.9 |   0.1
 beacon:                                                 |         0 |  17152855 |       593 |   0.0 |  99.9 |   2.8
  - ABM[7] ............................................  |         9 |     14076 |        76 |   0.0 |  47.9 |   0.5
  - ABM[4] ............................................  |         2 |     10874 |        38 |   0.0 |  37.5 |   0.4
  - ABM[1] ............................................  |        29 |     14124 |       177 |   0.1 |  82.8 |   1.8
  - globalstep[1] .....................................  |         1 |  17150954 |       582 |   0.0 |  99.9 |   2.7
  - ABM[2] ............................................  |         5 |       505 |        52 |   0.0 |   8.7 |   0.7
  - ABM[6] ............................................  |         2 |     56313 |        39 |   0.0 |  63.6 |   0.3
  - ABM[8] ............................................  |         3 |      4257 |        49 |   0.0 |  30.7 |   0.5
  - ABM[3] ............................................  |        18 |     27729 |       120 |   0.0 |  86.2 |   1.3
  - ABM[5] ............................................  |        23 |     47814 |       237 |   0.0 |  84.2 |   1.4
 signs:                                                  |         0 |     67481 |         5 |   0.0 |  87.9 |   0.0
  - on_activate[1] ....................................  |        69 |     40594 |      1557 |   0.0 |  86.9 |   8.4
  - on_player_receive_fields[1] .......................  |         1 |       631 |         5 |   0.0 |  17.2 |   0.1
  - get_staticdata[1] .................................  |        10 |     26887 |       321 |   0.0 |  59.9 |   2.2
 homedecor:                                              |         0 |     32117 |         2 |   0.0 |  85.2 |   0.0
  - ABM 'furnaces' ....................................  |        36 |     31968 |       196 |   0.0 |  85.2 |   1.8
  - ABM 'sfx' .........................................  |        42 |     12829 |       125 |   0.0 |  64.8 |   0.9
  - on_joinplayer[1] ..................................  |         1 |        97 |         5 |   0.0 |   0.2 |   0.0
  - on_placenode[1] ...................................  |         2 |      1302 |        16 |   0.0 |  11.4 |   0.2
  - on_player_receive_fields[1] .......................  |         1 |      1544 |         3 |   0.0 |   6.7 |   0.1
 jumpdrive:                                              |         0 |       113 |         0 |   0.0 |   4.5 |   0.0
  - on_activate[1] ....................................  |        17 |        89 |        42 |   0.0 |   3.5 |   0.9
  - on_activate[2] ....................................  |        23 |        27 |        24 |   0.5 |   1.5 |   1.0
 invisibility:                                           |         0 |        25 |         0 |   0.0 |   0.6 |   0.0
  - on_leaveplayer[1] .................................  |         2 |        25 |         3 |   0.0 |   0.6 |   0.1
 unified_inventory_plus:                                 |         0 |    170072 |        19 |   0.0 |  98.4 |   0.0
  - on_player_receive_fields[3] .......................  |         1 |     35435 |        26 |   0.0 |  82.2 |   0.1
  - on_player_receive_fields[2] .......................  |         1 |     59992 |        94 |   0.0 |  93.9 |   0.5
  - on_player_receive_fields[1] .......................  |         1 |    170063 |      1284 |   0.0 |  98.4 |   2.4
 mobs_animal:                                            |         0 |    110941 |       115 |   0.0 |  98.0 |   2.1
  - on_activate[21] ...................................  |        46 |       719 |       110 |   0.0 |   5.0 |   0.5
  - on_punch[3] .......................................  |       335 |       335 |       335 |   7.7 |   7.7 |   7.7
  - on_step[41] .......................................  |         2 |      6399 |        30 |   0.0 |  54.5 |   0.6
  - get_staticdata[19] ................................  |        14 |       486 |       152 |   0.0 |  10.4 |   0.8
  - get_staticdata[22] ................................  |         5 |      6716 |       160 |   0.0 |  47.3 |   1.0
  - on_activate[19] ...................................  |        45 |       171 |        79 |   0.0 |   2.3 |   0.4
  - get_staticdata[17] ................................  |         4 |     17863 |       484 |   0.0 |  91.2 |   3.3
  - on_step[45] .......................................  |         3 |     43565 |        38 |   0.0 |  88.5 |   0.7
  - on_step[39] .......................................  |         3 |      1014 |        48 |   0.0 |  24.1 |   1.2
  - on_punch[2] .......................................  |       164 |     35051 |      2249 |   0.7 |  95.8 |  14.6
  - on_step[34] .......................................  |         3 |    110530 |       104 |   0.0 |  97.6 |   2.0
  - on_activate[3] ....................................  |        23 |       655 |        86 |   0.0 |   5.1 |   0.8
  - ABM 'mobs_animal:bee spawning' ....................  |        21 |      1102 |       371 |   0.1 |  31.9 |   3.8
  - on_punch[17] ......................................  |      1630 |     26922 |     10093 |  14.3 |  91.5 |  41.9
  - ABM 'mobs_animal:chicken spawning' ................  |         2 |     12018 |       397 |   0.0 |  45.9 |   2.2
  - get_staticdata[2] .................................  |         6 |      4066 |       296 |   0.0 |  28.5 |   1.9
  - ABM 'mobs_animal:kitten spawning' .................  |         4 |      1147 |       276 |   0.0 |  39.8 |   2.2
  - on_punch[1] .......................................  |       976 |     14425 |      5726 |  29.3 |  72.6 |  46.8
  - get_staticdata[1] .................................  |         5 |     17850 |       676 |   0.0 |  52.6 |   3.9
  - on_activate[2] ....................................  |        22 |      3264 |       144 |   0.0 |  16.0 |   0.9
  - on_step[43] .......................................  |         3 |     25201 |        52 |   0.0 |  81.3 |   1.0
  - get_staticdata[21] ................................  |         5 |      1105 |       156 |   0.0 |  15.4 |   0.7
  - get_staticdata[3] .................................  |         5 |      2140 |       167 |   0.0 |  19.8 |   1.6
  - ABM 'mobs_animal:rat spawning' ....................  |         1 |      2359 |        83 |   0.0 |  24.2 |   0.8
  - ABM 'mobs_animal:bunny spawning' ..................  |         2 |      6081 |       333 |   0.0 |  35.8 |   1.8
  - on_step[1] ........................................  |         2 |     80582 |       108 |   0.0 |  93.4 |   2.0
  - on_activate[23] ...................................  |        51 |       215 |       141 |   0.3 |   1.8 |   0.6
  - on_step[3] ........................................  |        15 |       165 |        35 |   0.1 |   4.4 |   0.9
  - ABM 'mobs_animal:penguin spawning' ................  |        29 |      1104 |       260 |   0.1 |   3.9 |   1.2
  - ABM 'mobs_animal:pumba spawning' ..................  |        14 |      1040 |       304 |   0.0 |  21.0 |   2.5
  - get_staticdata[23] ................................  |        11 |       364 |       106 |   0.1 |   1.3 |   0.5
  - on_activate[20] ...................................  |        31 |       233 |        76 |   0.0 |   2.2 |   0.5
  - on_step[47] .......................................  |         5 |       190 |        25 |   0.0 |   9.8 |   0.8
  - ABM[1] ............................................  |         2 |      1255 |       150 |   0.0 |   9.1 |   1.3
  - on_step[4] ........................................  |         3 |     65563 |        64 |   0.0 |  91.4 |   1.2
  - on_activate[1] ....................................  |        27 |      8338 |       318 |   0.0 |  34.3 |   1.7
  - on_punch[22] ......................................  |       474 |      1252 |       774 |   3.4 |  46.1 |  17.5
  - ABM 'mobs_animal:sheep_white spawning' ............  |         3 |      8806 |       358 |   0.0 |  46.2 |   2.3
  - ABM 'mobs_animal:cow spawning' ....................  |         3 |      2110 |       283 |   0.0 |  36.1 |   2.0
  - on_punch[21] ......................................  |      1551 |     14277 |      7914 |  14.8 |  90.1 |  52.5
  - on_step[6] ........................................  |         3 |     19861 |        29 |   0.0 |  61.1 |   0.6
  - get_staticdata[20] ................................  |         5 |       886 |       186 |   0.0 |  22.5 |   1.6
  - on_activate[22] ...................................  |        23 |       288 |        74 |   0.0 |   8.4 |   0.4
  - on_activate[17] ...................................  |        24 |      7775 |       216 |   0.0 |  40.8 |   1.4
 mob_horse:                                              |         0 |     59367 |         8 |   0.0 |  92.3 |   0.2
  - ABM 'mob_horse:horse spawning' ....................  |         4 |      1756 |       239 |   0.0 |  26.6 |   1.4
  - on_activate[1] ....................................  |        35 |       893 |       111 |   0.0 |  19.0 |   1.2
  - on_step[1] ........................................  |         4 |     59367 |        48 |   0.0 |  92.3 |   1.2
  - on_punch[1] .......................................  |       638 |       638 |       638 |  23.1 |  23.1 |  23.1
  - get_staticdata[1] .................................  |         4 |     14611 |       427 |   0.0 |  51.0 |   5.8
 hud_clock:                                              |         1 |     40221 |        14 |   0.0 |  92.3 |   0.4
